Info 0    [9:58:10.241] Starting TS Server
Info 1373 [10:23:24.255] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/nan :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1374 [10:23:24.255] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/nan :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1375 [10:23:24.255] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/nan :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1376 [10:23:24.273] Elapsed:: 18ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/nan :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1377 [10:23:24.312] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/jest-haste-map/node_modules :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1378 [10:23:24.312] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/jest-haste-map/node_modules :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1379 [10:23:24.312] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/jest-haste-map/node_modules :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1380 [10:23:24.332] Elapsed:: 20ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/jest-haste-map/node_modules :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1381 [10:23:24.333] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1382 [10:23:24.333] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1383 [10:23:24.333] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1384 [10:23:24.353] Elapsed:: 20ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1385 [10:23:26.853] FileWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/package.json 1:: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/package.json 250 Project:  WatchType: package.json file for import suggestions
Info 1386 [10:23:26.856] Elapsed:: 3ms FileWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/package.json 1:: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/package.json 250 Project:  WatchType: package.json file for import suggestions
Info 1387 [10:26:41.864] FileWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/package.json 1:: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/package.json 250 Project:  WatchType: package.json file for import suggestions
Info 1388 [10:26:41.864] Elapsed:: 0ms FileWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/package.json 1:: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/package.json 250 Project:  WatchType: package.json file for import suggestions
Info 1389 [10:32:21.494] Search path: /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api
Info 1390 [10:32:21.497] For info: /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.js :: No config files found.
Info 1391 [10:32:22.819] Search path: /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api
Info 1392 [10:32:22.820] For info: /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js :: No config files found.
Info 1393 [10:32:22.830] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1394 [10:32:23.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 315ms
Info 1395 [10:32:23.145] Project '/dev/null/inferredProject4*' (Inferred) 
Info 1396 [10:32:23.145] 	Files (165)

Info 1397 [10:32:23.145] -----------------------------------------------
Info 1398 [10:32:23.504] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1399 [10:32:23.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false Elapsed: 48ms
Info 1400 [10:32:23.553] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1401 [10:32:23.553] Structure before ensureProjectForOpenFiles:
Info 1402 [10:32:23.553] Structure after ensureProjectForOpenFiles:
Info 1403 [10:32:23.553] got projects updated in background, updating diagnostics for /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu/Menu.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/More.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/App.js,/home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.js,/home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js
Info 1404 [10:32:24.65] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1405 [10:32:24.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: true Elapsed: 3ms
Info 1406 [10:32:24.68] Project '/dev/null/inferredProject4*' (Inferred) 
Info 1407 [10:32:24.68] 	Files (0)

Info 1408 [10:32:24.68] -----------------------------------------------
Info 1409 [10:32:24.421] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1410 [10:32:24.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false Elapsed: 1ms
Info 1411 [10:32:24.422] Structure before ensureProjectForOpenFiles:
Info 1412 [10:32:24.422] Structure after ensureProjectForOpenFiles:
Info 1413 [10:32:24.422] got projects updated in background, updating diagnostics for /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu/Menu.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/More.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/App.js,/home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.js
Info 1414 [10:32:28.885] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/services 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1415 [10:32:28.902] Elapsed:: 16ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/services 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1416 [10:32:29.398] FileWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js 2:: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js 500 Project:  WatchType: Closed Script info
Info 1417 [10:32:29.399] Elapsed:: 1ms FileWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js 2:: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/services/Api/Api.test.js 500 Project:  WatchType: Closed Script info
Info 1418 [10:32:51.301] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1419 [10:32:51.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 315 structureChanged: false Elapsed: 67ms
Info 1420 [10:32:51.368] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1421 [10:32:51.514] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1422 [10:32:51.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 316 structureChanged: false Elapsed: 179ms
Info 1423 [10:32:51.693] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1424 [10:32:51.704] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1425 [10:32:51.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 317 structureChanged: false Elapsed: 58ms
Info 1426 [10:32:51.762] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1427 [10:32:51.776] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1428 [10:32:51.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 318 structureChanged: false Elapsed: 51ms
Info 1429 [10:32:51.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1430 [10:32:51.834] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1431 [10:32:51.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 319 structureChanged: false Elapsed: 48ms
Info 1432 [10:32:51.882] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1433 [10:32:51.930] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1434 [10:32:51.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 320 structureChanged: false Elapsed: 41ms
Info 1435 [10:32:51.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1436 [10:32:52.3] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1437 [10:32:52.39] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 321 structureChanged: false Elapsed: 36ms
Info 1438 [10:32:52.39] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1439 [10:32:52.101] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1440 [10:32:52.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 322 structureChanged: false Elapsed: 55ms
Info 1441 [10:32:52.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1442 [10:32:52.196] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1443 [10:32:52.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 323 structureChanged: false Elapsed: 50ms
Info 1444 [10:32:52.247] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1445 [10:32:52.930] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1446 [10:32:52.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 324 structureChanged: false Elapsed: 45ms
Info 1447 [10:32:52.976] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1448 [10:32:53.306] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1449 [10:32:53.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 325 structureChanged: false Elapsed: 39ms
Info 1450 [10:32:53.345] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1451 [10:32:53.943] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1452 [10:32:53.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 326 structureChanged: false Elapsed: 50ms
Info 1453 [10:32:53.993] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1454 [10:32:54.95] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1455 [10:32:54.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 327 structureChanged: false Elapsed: 49ms
Info 1456 [10:32:54.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1457 [10:32:55.716] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1458 [10:32:55.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 328 structureChanged: false Elapsed: 45ms
Info 1459 [10:32:55.761] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1460 [10:32:56.90] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1461 [10:32:56.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 329 structureChanged: false Elapsed: 42ms
Info 1462 [10:32:56.132] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1463 [10:32:56.133] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1464 [10:32:56.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 330 structureChanged: false Elapsed: 36ms
Info 1465 [10:32:56.169] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1466 [10:32:56.547] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1467 [10:32:56.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 331 structureChanged: false Elapsed: 44ms
Info 1468 [10:32:56.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1469 [10:33:4.262] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1470 [10:33:4.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 332 structureChanged: false Elapsed: 48ms
Info 1471 [10:33:4.310] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1472 [10:33:4.616] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1473 [10:33:4.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 333 structureChanged: false Elapsed: 38ms
Info 1474 [10:33:4.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1475 [10:33:7.361] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1476 [10:33:7.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 334 structureChanged: false Elapsed: 38ms
Info 1477 [10:33:7.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1478 [10:33:37.919] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1479 [10:33:37.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 335 structureChanged: false Elapsed: 62ms
Info 1480 [10:33:37.982] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1481 [10:33:38.677] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1482 [10:33:38.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 336 structureChanged: false Elapsed: 44ms
Info 1483 [10:33:38.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1484 [10:33:39.28] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1485 [10:33:39.90] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 337 structureChanged: false Elapsed: 62ms
Info 1486 [10:33:39.90] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1487 [10:33:39.567] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1488 [10:33:39.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 338 structureChanged: false Elapsed: 32ms
Info 1489 [10:33:39.599] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1490 [10:33:40.145] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1491 [10:33:40.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 339 structureChanged: false Elapsed: 47ms
Info 1492 [10:33:40.192] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1493 [10:33:40.648] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1494 [10:33:40.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 340 structureChanged: false Elapsed: 45ms
Info 1495 [10:33:40.693] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1496 [10:33:41.684] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1497 [10:33:41.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 341 structureChanged: false Elapsed: 36ms
Info 1498 [10:33:41.720] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1499 [10:33:41.751] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1500 [10:33:41.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 342 structureChanged: false Elapsed: 38ms
Info 1501 [10:33:41.789] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1502 [10:33:41.834] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1503 [10:33:41.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 343 structureChanged: false Elapsed: 33ms
Info 1504 [10:33:41.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1505 [10:33:41.978] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1506 [10:33:42.19] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 344 structureChanged: false Elapsed: 41ms
Info 1507 [10:33:42.20] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1508 [10:33:42.82] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1509 [10:33:42.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 345 structureChanged: false Elapsed: 42ms
Info 1510 [10:33:42.125] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1511 [10:33:42.817] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1512 [10:33:42.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 346 structureChanged: false Elapsed: 34ms
Info 1513 [10:33:42.851] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1514 [10:33:42.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1515 [10:33:43.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 347 structureChanged: false Elapsed: 48ms
Info 1516 [10:33:43.34] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1517 [10:33:43.236] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1518 [10:33:43.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 348 structureChanged: false Elapsed: 33ms
Info 1519 [10:33:43.269] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1520 [10:33:43.433] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1521 [10:33:43.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 349 structureChanged: false Elapsed: 46ms
Info 1522 [10:33:43.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1523 [10:33:43.497] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1524 [10:33:43.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 350 structureChanged: false Elapsed: 40ms
Info 1525 [10:33:43.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1526 [10:33:43.577] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1527 [10:33:43.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 351 structureChanged: false Elapsed: 51ms
Info 1528 [10:33:43.628] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1529 [10:33:43.720] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1530 [10:33:43.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 352 structureChanged: false Elapsed: 37ms
Info 1531 [10:33:43.757] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1532 [10:33:43.926] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1533 [10:33:43.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 353 structureChanged: false Elapsed: 36ms
Info 1534 [10:33:43.962] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1535 [10:33:44.623] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1536 [10:33:44.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 354 structureChanged: false Elapsed: 39ms
Info 1537 [10:33:44.662] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1538 [10:33:44.775] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1539 [10:33:44.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 355 structureChanged: false Elapsed: 139ms
Info 1540 [10:33:44.915] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1541 [10:33:44.916] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1542 [10:33:44.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 356 structureChanged: false Elapsed: 40ms
Info 1543 [10:33:44.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1544 [10:33:44.959] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1545 [10:33:45.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 357 structureChanged: false Elapsed: 44ms
Info 1546 [10:33:45.3] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1547 [10:33:45.83] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1548 [10:33:45.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 358 structureChanged: false Elapsed: 33ms
Info 1549 [10:33:45.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1550 [10:33:45.182] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1551 [10:33:45.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 359 structureChanged: false Elapsed: 36ms
Info 1552 [10:33:45.218] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1553 [10:33:45.297] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1554 [10:33:45.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 360 structureChanged: false Elapsed: 36ms
Info 1555 [10:33:45.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1556 [10:33:45.376] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1557 [10:33:45.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 361 structureChanged: false Elapsed: 40ms
Info 1558 [10:33:45.416] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1559 [10:33:45.647] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1560 [10:33:45.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 362 structureChanged: false Elapsed: 31ms
Info 1561 [10:33:45.678] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1562 [10:33:45.679] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1563 [10:33:45.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 363 structureChanged: false Elapsed: 39ms
Info 1564 [10:33:45.719] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1565 [10:33:45.750] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1566 [10:33:45.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 364 structureChanged: false Elapsed: 34ms
Info 1567 [10:33:45.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1568 [10:33:45.938] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1569 [10:33:45.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 365 structureChanged: false Elapsed: 38ms
Info 1570 [10:33:45.976] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1571 [10:33:46.295] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1572 [10:33:46.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 366 structureChanged: false Elapsed: 50ms
Info 1573 [10:33:46.346] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1574 [10:33:46.347] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1575 [10:33:46.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 367 structureChanged: false Elapsed: 47ms
Info 1576 [10:33:46.394] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1577 [10:33:46.397] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1578 [10:33:46.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 368 structureChanged: false Elapsed: 37ms
Info 1579 [10:33:46.435] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1580 [10:33:46.775] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1581 [10:33:46.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 369 structureChanged: false Elapsed: 42ms
Info 1582 [10:33:46.817] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1583 [10:33:47.11] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1584 [10:33:47.56] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 370 structureChanged: false Elapsed: 45ms
Info 1585 [10:33:47.56] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1586 [10:33:47.63] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1587 [10:33:47.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 371 structureChanged: false Elapsed: 39ms
Info 1588 [10:33:47.102] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1589 [10:33:47.176] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1590 [10:33:47.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 372 structureChanged: false Elapsed: 41ms
Info 1591 [10:33:47.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1592 [10:33:47.705] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1593 [10:33:47.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 373 structureChanged: false Elapsed: 47ms
Info 1594 [10:33:47.753] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1595 [10:33:47.908] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1596 [10:33:47.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 374 structureChanged: false Elapsed: 33ms
Info 1597 [10:33:47.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1598 [10:33:48.422] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1599 [10:33:48.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 375 structureChanged: false Elapsed: 40ms
Info 1600 [10:33:48.462] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1601 [10:33:48.594] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1602 [10:33:48.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 376 structureChanged: false Elapsed: 46ms
Info 1603 [10:33:48.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1604 [10:33:48.673] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1605 [10:33:48.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 377 structureChanged: false Elapsed: 36ms
Info 1606 [10:33:48.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1607 [10:33:48.733] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
